
Epoch 1/20
----------------------------------------
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
WARNING:tensorflow:Gradients do not exist for variables ['recursive_transformer/embedding_layer/token_embedding/embeddings:0', 'recursive_transformer/embedding_layer/position_embedding/embeddings:0', 'recursive_transformer/embedding_layer/layer_normalization/gamma:0', 'recursive_transformer/embedding_layer/layer_normalization/beta:0', 'y0:0', 'z0:0'] when minimizing the loss. If you're using `model.compile()`, did you forget to provide a `loss` argument?
